song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
????????????,??? ???... ??? ???... Kilimanjaro ???????????? ???????????????? ???? ???? ??? ???... ??? ???... Mohenja daro ??????? ????????? ???????????? ???? ???? ??? ???... ??? ???... ?????????? ?????????? ???????? ??????? ?????????? ??? ????? ???????????? ??????? ??? ???... ??? ???... ????????? ??? ????? ??????????? ???????? ??????????? ????????? ?????? ????? ???????? ??? ???... ??? ???... ????????? ?????????? ?????????? ??????? ?????? ????? ???? ???????? ?????? ???????? ????????????? ???????? ?????????????? ???????? ???????????????? ?? ??... ????????? ?? ??? ???... ??? ???... Kilimanjaro ???????????? ???????????????? ????... Mohenja daro ??????? ????????? ???????????? ???? ???? ???? ???????(? ??) ???????????(? ??) ??????? ???????(? ??) ????? ??????? ?? ???? ???? ??? ????????????? ?????? ???? ??? ???????????(? ??) ?????????(? ??) ??? ??????(? ??) ????????????? ???? ?? ????? ??? ???? ????? ?? ?????? ??? ??????? ???????? ???????? ???? ?? ??????? ??? ??????? ?????????? ?????????? ?????? ?????? ???????? ???????? ??? ??????? ???????? ????????????? ???????? ?????????????? ???????? ???????????????? ?? ??... ????????? ?? Kilimanjaro ???????????? ???????????????? ???? ???? ??? ???... ??? ???... Mohenja daro ??????? ????????? ???????????? ???? ???? ??????????(? ??) ?????????(? ??) ?????????(? ??) ????????? ??? ??????????? ??? ??????????? ?????????????? ???? ??????? ????(? ??) ?????????? ??(? ??) ??????? ????(? ??) ?????????? ?? ???? ?????????? ??? ?????? ??? ???? ???? ???? ??? ?????? ??????? ????????? ????? ???????????? ??????? ????? ????????? ???????? ???? ???? ???????? ???? ??????? ???????? ???? ?????????? ???????? ???????????? ?? ???????? ???????????????? ?? ?? ??... ????????? ?? ??? ???... ??? ???... ??? ???... ??? ???... ???????? ????????????? ???????? ?????????????? ???????? ???????????????? ????????? ??,?.???.???????,?????????,????????,2010,"?? ???? ???? ???
?????????????
?????? ???? ???: ",??????,????? ???? ????????,?????? ???????,???? ???? ????????? ???? ????? ???? ??????
???? ????,???? ???? ????? ?? ????? ?? ????? ?? ???? ???? ????? ?? ????? ?? ????? ??  ???? ???? ????? ?? ????? ?? ????? ?? ???? ???? ????? ?? ????? ?? ????? ??  ???? ????????? ?????? ???? ???? ??????????? ?????? ???? ???????? ????????? ?????? ???? ?? ???? ??? ???? ?? ???? ????? ??? ??? ?????? ??  ???? ???? ????? ?? ????? ?? ????? ?? ???? ???? ????? ?? ????? ?? ????? ??  ???? ?? ???????? ?????? ?? ?????????? ????????? ?????? ?????? ???? ????????? ???????? ???????  ???????? ????? ????????? ?????????? ?????? ????? ???? ????? ??????? ????? ???? ???? ????? ?????? ?????  ?? ?? ??  ?????? ?????? ????? ??? ????? ???????? ????? ?? ?????????? ? ?????????? ???????? ???????? ????? ??????????  ?????? ???????? ???????? ?????? ?? ?????? ????????  ?????? ?????? ???? ? ?????? ?????? ???? ????? ?????? ??????? ?? ??????? ????????,?.???.???????,?????????,????????,2010,"???????? ?????
????????? ??????????
?????? ????? ???? ?????:",??????????,?????????,?????????,???????? ???? ???? ????? ?????? ?????
?????? ??????,?????? ???????????? ??????????????? ?????? ?? ?????? ????????? ?????? ????????? ?????? ?????? ????? ????? ????? ?????????? ?????? ????????????? ??? ?????????????? ????? ???????? ??????????? ?????? ??????????? ?????? ???????????? ??? ??????? ??????? ???? ???????            ??? ??? ??? ??????? ???????? ??? ??? ???? ??????????? ??? ???? ??????????????? ????? ??????? ????????? ?????? ??????????????? ??????? ????????????? ???? ???????? ????????? ??????? ??????? ?????????????????? ???????????????????? ??????? ??????? ??????????????????? ???????????,AR ???????,?????????,??????,2010,"??? ??? ???? ????????
??????? ????? ??????? :",??? ????,??????????????,??????????,?? ??? ??? ???? ?? ???????? ???????? ????? ???????? ???? ??? ??? ??? ????? ????? ?????? ??????????
??????? ????,???? ????????? ????? ????????? ??????? ???? ???? ?????? ??????????? ???????? ?????? ????????? ?????? ????????? ?????? ????? ??????? ???? ???????????????? ???? ???? ???? ???? ?????????? ?????? ?????? ???????????????? ???? ???? ?????? ???? ???????? ??????? ???? ?? ?? ?????? ?????? ??????? ?????? ?????? ????? ?? ??????? ????? ???????????????? ?????????????? ???? ?????            ?????? ????? ??? ??????????? ?????? ??????????????? ?????? ?? ?????? ????? ??? ??????????? ?????? ??????????????? ?????? ?? ??????? ???? ???????????????? ???? ???? ???? ???? ?????????? ?????? ?????? ???????????????? ???? ???? ?????? ???? ???? ????????? ???????? ?????????? ?????? ????????? ?????????????? ???? ????????? ???????? ?????????? ?????? ????????? ??????????????            ?????? ??????????? ????????? ?????????????? ??? ????? ????? ???? ????????? ??? ??????? ?????????? ????? ?????????? ??????????????? ??? ???? ?????? ????????????????? ??????? ??????? ??????? ??????? ???? ???????????????? ???? ???? ???? ???? ??????????? ???? ???????????????? ???? ???? ???? ???? ????,AR ???????,?????,???????,2013,???? ????????? ?????????? ??????? ???? ???? ?? ????????? ???????? :,?????? ????????? ????????,?????,?????????,"?????????? ????????? ???? ???? ?? ???? ??? ?? ?????? ?????? ???????, ???? ????? ??????? ????????"
??????? ??????? ?????,??????? ??????? ???????????? ???? ??????? ?????? ???? ???????????? ?????? ??????? ??????? ???????????? ???? ??????? ?????? ???? ???????????? ?????? ??????? ??????? ???????????? ???? ??????? ?????? ???? ???????????? ?????? ??????? ??? ??? ?????????? ????????? ????????? ??????????? ???? ?????? ?????????? ?????? ?????? ??????? ??? ??? ?????????? ????????? ????????? ??????????? ??? ??? ?? ????????? ??? ???? ???????? ???????????? ????????? ??? ?????????????????? ????????????????????? ???????????????? ???? ?????????? ?????? ???????????? ?? ????? ????? ?????????? ????? ??? ????? ??? ??????????????????? ????? ??? ??? ?????????????? ?????? ?????????? ??????? ???? ???????? ????????????????????? ??????? ??????? ??????? ????????????? ???? ??????? ?????? ???? ???????????? ????? ??????? ??????? ????????????? ???? ??????? ?????? ???? ???????????? ????? ???????? ????????????? ????????????????????? ???????????????? ??? ????? ???????????????? ???????????????? ??????? ???????? ???? ????? ?????? ?????????????????? ????????? ????????? ???? ?????? ???? ????????? ???? ???????? ???? ???? ?????? ????????? ?? ????????? ???????? ???? ?????????? ?? ????????????? ???? ????????? ??????? ??????? ???????????? ???? ??????? ?????? ???? ???????????? ?????? ??????? ??????? ???????????? ???? ??????? ?????? ???? ???????????? ?????? ?? ??? ??????? ????????????? ?????????? ??????? ?????????? ???????? ???? ??????????? ??????????? ?? ???????? ????????????? ????????????? ????????????? ????? ?????????? ???? ????????????,AR ???????,?????????,???????,2013,??? ??? ?? ??????? ???? ??? ???? ?????????:,??????? ??????,???????? ????? ????,?????????,??? ???? ?????? ??????? ??? ?? ???????????? ??????? ???? ????? ??????????
?????????????,????????????????? ???????????????? ????????????????? ???????????????????? ????????????????????? ?????????????? ?????? ?????????????????? ?????????? ??????? ????????? ???? ??????? ???? ?????????????? ???????????? ???????????????????? ????????            ???? ??? ???????? ????? ????????????? ???????????????????? ????? ??????????????????? ???? ???????? ???? ???????????????? ??????????????????? ??? ?????????? ???????? ????????????????? ???????????????? ????????????????? ???????????????????? ????????????????????? ?????????????? ????? ???????????????? ????? ????????????????? ?????? ????? ??? ????????????            ??? ??????????????????????????? ????????? ???? ???????????????? ????????? ????????????????? ???????????????????? ????????????????????? ?????????????? ??? ???? ???????????? ?????? ??????????????? ??????????? ??????????? ??? ??????????????? ????? ??????????????? ????????????????????? ?????????? ? ????????????????? ???????????????????? ????????????????????? ?????????????? ?????? ?????????????????? ?????????? ??????? ????????? ???? ??????? ???? ?????????????? ???????????? ???????????????????? ???????? ???? ??? ???????? ????? ????????????? ???????????????????? ????? ??????????????????? ???? ???????? ???? ???????????????? ??????????????????? ??? ?????????? ???????? ????????????????? ???????????????? ????????????????? ???????????????????? ????????????????????? ??????????????,?.???.???????,?????????,????,2013,"??? ?????? ?????????
???????????? ???????
?????? ??????
??? ??????? ?????????! :",???   ???? ??????? ???????? ?????,???????? ????,?????????,????? ?????? ?????????????? ???????? ??? ???? ??? ??????? ??????? ???? ???? ??? ???? ????????????.
????? ????,????? ?????????? ???? ??? ???????????????? ??????????? ???????? ???? ??? ?????????? ?????????? ???????????? ??????????? ???????? ??? ??????? ??????? ????? ????????????? ??? ?????????????????? ???? ???? ???????? ???? ????????????? ???? ??????? ?????????? ????????            ????? ???? ???????? ??????????????? ??????????? ???? ???? ???????????????? ???????? ??? ?????? ??? ?????????????? ????????? ?????? ??? ???????????? ??????? ????? ?????????? ???? ??? ???????????????? ??????????? ???????? ???? ??? ?????????? ?????????? ???????????? ??????????? ???????? ???? ????? ???? ?????????????? ???????????? ????? ???? ??????????????? ???????            ??? ??????? ?????? ????????? ??????????????? ??????? ?????? ????????????? ???????? ???? ??????? ?????????????? ??????????? ????? ???????? ?????????? ???? ???? ????????? ??? ??????? ??????????? ?????????? ?????? ??????? ???????????? ??????? ????? ?????????? ???? ??? ???????????????? ??????????? ???????? ???? ??? ?????????? ?????????? ???????????? ??????????? ???????? ??? ??????? ??????? ????? ????????????? ??? ?????????????????? ????????? ??? ??????????????????????????? ??? ??????????????????,AR ???????,?????????,???????????,2014,???????? ????????? ??????? ?????? ?????????:,?????? ??????,????? ???? ???????,?????????,???????? ???????? ????????? ???? ?? ????? ?????????
???? ?????????,??????? ??? ???????? ??????????????? ??? ?????????? ???????? ??????? ??? ???????? ????????… ???? ???????????????? ????????????? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ???? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ????????? ??????????????? ?????? ?????????????? ?????? ????????????? ???? ?????????? ???? ???????? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ??????????? ??????????? ?????????????????? ??????????? ?????????????????? ??????????? ??????? ??????????? ????? ??????????????? ??????????? ???? ??????????????? ???????????? ????? ???????? ???? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ????????? ??????????????? ?????? ?????????????? ?????? ????????????? ???? ?????????? ???? ???????? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ???? ???? ???? ???? ??????????? ???? ???? ???? ??????????? ???? ???? ???? ?????? ???? ???? ???? ??????? ???? ???? ???? ????? ??????? ???? ?????????????? ???????? ???? ???????????????? ???????????? ?????? ??????????? ?????? ????????? ????????? ??????????????? ?????? ?????????????? ?????? ????????????? ???? ?????????? ???? ???????? ???????????????? ???????????? ?????? ??????????? ?????? ?????????,?.???.???????,?????????,? ????? ??????,2015,"??????? ??? ?????
??? ????????
??????? ??? ?????
????? ???????? :",??????? ????,?????? ?????????,?????????,????? ???????? ??????????? ? ???????? ??? ?????? ????? ????? ????????? ??????? ?????????.
?????????? ?????,?????????? ????? ?????? ????? ????? ??????? ???? ??????? ??????? ?????  ????? ?? ?????? ????? ????? ????? ?????? ?????? ???? ????????? ????? ??????? ?????? ?????  ?????????? ????? ?????? ????? ????? ??????? ???? ??????? ??????? ?????  ????? ????? ????? ?????????? ???????? ???? ?????????? ??????? ????? ?????????? ??????? ??????? ????????????  ????? ????? ????? ?????????? ???????? ???? ?????????? ??????? ????? ?????????? ??????? ??????? ????????????  ?????? ????? ?????? ????? ??????? ?????? ??????????? ???? ??????? ??????? ???????? ???? ????? ??????????  ??????? ????? ???? ???? ???? ?????????  ?????????? ????? ?????? ????? ????? ??????? ???? ??????? ??????? ?????  ????? ?? ?????? ????? ????? ????? ?????? ?????? ???? ????????? ????? ??????? ?????? ?????  ?????????? ????? ?????? ????? ????? ??????? ???? ??????? ??????? ?????  ??? ?????? ???????????? ?????????? ??????? ??????????? ?????? ????? ???????????? ?????? ????????? ???????????  ?????? ??????? ????? ?????? ????? ????? ?????????? ??????? ??????? ?????? ???????? ?????????? ???? ??????????  ???????? ????????? ??????? ???? ??????????  ????????? ????? ?????? ????? ????? ??????? ?????? ??????? ???? ?????  ??? ?? ?? ????????? ????? ?????? ????? ????? ??????? ?????? ??????? ???? ????? ?? ?? ?? ?? ?? ?? ?? ?? ??,?. ???. ???????,?????,??????,2000,??????? ????,??????? ????,?????,????? ????,????? ???? ???????
?????????? ??? ?????,?????????? ??? ????? ????? ??????? ???? ????????? ???? ????????? ????? ????? ???? ???????????? ?????? ???????? ????  ?????? ????? ????? ??? ???????? ??????? ???????? ????? ???????? ????? ???????? ?????? ?????? ???????? ?????? ???????? ?????? ?????? ???????? ??????  ??? ?? ?? ?? ??? ?? ?? ?? ?? ??? ?? ??  ?????? ??????? ?????????????? ?????? ??????? ?????????????? ?????????? ????????? ????? ??? ???????? ????? ??? ????????? ????? ???? ?????? ?? ??????? ??? ???? ??????? ??? ??? ???? ??????? ?????  ?????????????? ????????? ?????? ?????? ?????? ??????????? ??? ??? ??????? ???????? ?????????? ??????? ?????????? ??? ???? ??? ?????  ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ?????  ?????????? ??? ????? ????? ??????? ???? ????????? ???? ?????? ????? ????? ??? ???????? ??????? ???????? ?????  ???????? ??? ???? ????? ???????? ??? ???? ????? ?? ????????? ???????? ??????? ????? ????????? ?????? ??? ???????????? ??????? ???? ??????? ?????? ????? ??? ?????? ?????? ????? ??? ?????? ??????? ??????  ?????????? ??? ???? ???????? ??????????? ??????? ???????? ??? ???????? ????????? ???????? ?????? ?????? ???? ????????? ????????  ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ?????,?. ???. ???????,?????????,??????,2001,??????????????????????? ???????????? ?????? ??????????????,?????? ?????? ??????????? ???,????? ?????,???? ????,????? ???? ????????? ???????? ???? ???????? ??????
?????????? ??? ?????,?????????? ??? ????? ????? ??????? ???? ????????? ???? ????????? ????? ????? ???? ???????????? ?????? ???????? ????  ?????? ????? ????? ??? ???????? ??????? ???????? ????? ???????? ????? ???????? ?????? ?????? ???????? ?????? ???????? ?????? ?????? ???????? ??????  ??? ?? ?? ?? ??? ?? ?? ?? ?? ??? ?? ??  ?????? ??????? ?????????????? ?????? ??????? ?????????????? ?????????? ????????? ????? ??? ???????? ????? ??? ????????? ????? ???? ?????? ?? ??????? ??? ???? ??????? ??? ??? ???? ??????? ?????  ?????????????? ????????? ?????? ?????? ?????? ??????????? ??? ??? ??????? ???????? ?????????? ??????? ?????????? ??? ???? ??? ?????  ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ?????  ?????????? ??? ????? ????? ??????? ???? ????????? ???? ?????? ????? ????? ??? ???????? ??????? ???????? ?????  ???????? ??? ???? ????? ???????? ??? ???? ????? ?? ????????? ???????? ??????? ????? ????????? ?????? ??? ???????????? ??????? ???? ??????? ?????? ????? ??? ?????? ?????? ????? ??? ?????? ??????? ??????  ?????????? ??? ???? ???????? ??????????? ??????? ???????? ??? ???????? ????????? ???????? ?????? ?????? ???? ????????? ????????  ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ????? ??? ???? ????? ?????,?. ???. ???????,?????????,??????,2001,??????? ??????????,???,??????,???? ????,????? ???? ????????? ???????? ???? ???????? ??????
?????? ??? ????? ?????,????? ?????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ?????? ??? ????? ????? ??????? ??????  ??? ??? ????? ????? ????? ??? ??????????? ??????? ???????? ??????? ???????? ???? ???????? ???? ???????? ???? ?????????? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????  ?? ???? ??? ????? ??????? ??? ???????? ???????????? ????? : ?? ????? ?????  ??? ????? ??????? ???????? ???????????? ???? ????? ???????? ???????? ?????????? ??? ???????? ??????????  ???? ??????? ??????? ?????? ???????????? ??? ?????? ???????????? ??? ?????? ??????? ??? ?????? ??????? ?????? ???????????? ??? ?????? ????????????  ????? ????? ????? ????? ??????? ???????? ??? ??????????? ???????  ????? ?????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ?????? ??? ????? ????? ??????? ??????  ??? ??? ????? ????? ????? ??? ??????????? ??????? ???????? ??????? ???????? ???? ???????? ???? ???????? ???? ?????????? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????  ?? ???? ??? ????? ??????? ??? ???????? ???????????? ?? ????? ?????  ??? ????? ??????? ???????? ???????????? ???? ????? ???????? ???????? ?????????? ??? ???????? ??????????  ???? ??????? ??????? ?????? ???????????? ??? ?????? ???????????? ??? ?????? ??????? ??? ?????? ??????? ?????? ???????????? ??? ?????? ????????????  ????? ????? ????? ????? ??????? ???????? ??? ??????????? ??????? ???????? ??????? ????? ???? ???? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ???????? ??????? ????? ???? ???? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????,?. ???. ???????,????,?????????? ??????,2001,?????? ??? ????? ?????,????? ?????,?????,????? ????,????? ???? ?????
?????? ??? ????? ?????,????? ?????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ?????? ??? ????? ????? ??????? ??????  ??? ??? ????? ????? ????? ??? ??????????? ??????? ???????? ??????? ???????? ???? ???????? ???? ???????? ???? ?????????? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????  ?? ???? ??? ????? ??????? ??? ???????? ???????????? ????? : ?? ????? ?????  ??? ????? ??????? ???????? ???????????? ???? ????? ???????? ???????? ?????????? ??? ???????? ??????????  ???? ??????? ??????? ?????? ???????????? ??? ?????? ???????????? ??? ?????? ??????? ??? ?????? ??????? ?????? ???????????? ??? ?????? ????????????  ????? ????? ????? ????? ??????? ???????? ??? ??????????? ???????  ????? ?????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ?????? ??? ????? ????? ??????? ??????  ??? ??? ????? ????? ????? ??? ??????????? ??????? ???????? ??????? ???????? ???? ???????? ???? ???????? ???? ?????????? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????  ?? ???? ??? ????? ??????? ??? ???????? ???????????? ?? ????? ?????  ??? ????? ??????? ???????? ???????????? ???? ????? ???????? ???????? ?????????? ??? ???????? ??????????  ???? ??????? ??????? ?????? ???????????? ??? ?????? ???????????? ??? ?????? ??????? ??? ?????? ??????? ?????? ???????????? ??? ?????? ????????????  ????? ????? ????? ????? ??????? ???????? ??? ??????????? ??????? ???????? ??????? ????? ???? ???? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ?????? ???????? ??????? ????? ???? ???? ????  ?????? ??? ????? ????? ??????? ?????? ??????? ??????,?. ???. ???????,????,?????????? ??????,2001,??? ??? ?????,?????,?????,????? ????,????? ???? ?????
???????? ??????????,???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ?????  ??? ?????? ??? ??????  ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ??????? ???? ?????????????? ??????? ???? ?????? ??? ??????? ????? ?????? ?????????  ??????? ???? ???????? ??? ??????? ????? ???????? ??????? ????? ?????? ????? ??????????  ?? ???????? ???? ????? ????????????? ????? ????? ???????? ?????? ????? ??????????  ???????? ?????? ?????? ?????? ???????? ?????? ??????????? ????? ???????? ????? ????????? ?? ?? ?? ?  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ???? ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ????? ? ?????  ????? ?????????????? ???????? ???? ????? ???????? ????? ?????? ???? ????????  ????? ?????? ?????????????? ????????? ???????????????? ??????? ???? ????? ?????????  ??????? ??????? ???? ???????? ???????? ???????? ?????? ???????? ????? ?????? ?????? ????????  ?????? ?????? ?????? ???????? ?????????? ??????????????? ?????? ????? ????? ??????????  ??? ?? ????? ? ??? ?? ?? ??? ?? ?? ?? ?? ?????? ? ? ?? ?? ? ??? ??,?. ???. ???????,?????????,????? ???????,2001,?????? ????,??????????,?????,????? ????,?????  ???? ???????
???????? ??????????,???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ?????  ??? ?????? ??? ??????  ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ??????? ???? ?????????????? ??????? ???? ?????? ??? ??????? ????? ?????? ?????????  ??????? ???? ???????? ??? ??????? ????? ???????? ??????? ????? ?????? ????? ??????????  ?? ???????? ???? ????? ????????????? ????? ????? ???????? ?????? ????? ??????????  ???????? ?????? ?????? ?????? ???????? ?????? ??????????? ????? ???????? ????? ????????? ?? ?? ?? ?  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ???? ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ????? ? ?????  ????? ?????????????? ???????? ???? ????? ???????? ????? ?????? ???? ????????  ????? ?????? ?????????????? ????????? ???????????????? ??????? ???? ????? ?????????  ??????? ??????? ???? ???????? ???????? ???????? ?????? ???????? ????? ?????? ?????? ????????  ?????? ?????? ?????? ???????? ?????????? ??????????????? ?????? ????? ????? ??????????  ??? ?? ????? ? ??? ?? ?? ??? ?? ?? ?? ?? ?????? ? ? ?? ?? ? ??? ??,?. ???. ???????,?????????,????? ???????,2001,??????? ????????????????????????? ???? ????????? ??????? ??????????? ?????????,??????? ???? ??????,??????,?????? ????,????? ????????
???????? ??????????,???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ?????  ??? ?????? ??? ??????  ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ??????? ???? ?????????????? ??????? ???? ?????? ??? ??????? ????? ?????? ?????????  ??????? ???? ???????? ??? ??????? ????? ???????? ??????? ????? ?????? ????? ??????????  ?? ???????? ???? ????? ????????????? ????? ????? ???????? ?????? ????? ??????????  ???????? ?????? ?????? ?????? ???????? ?????? ??????????? ????? ???????? ????? ????????? ?? ?? ?? ?  ???????? ?????????? ?????? ????? ????? ?? ??? ????? ????? ??????  ???? ???????? ?????? ???? ???????? ?????? ??? ???????? ????? ????? ???? ????? ???? ??? ?????? ????????? ?????? ?????? ???????? ??? ????? ???????  ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ??? ? ??? ?? ????? ? ??? ?? ????? ? ?????  ????? ?????????????? ???????? ???? ????? ???????? ????? ?????? ???? ????????  ????? ?????? ?????????????? ????????? ???????????????? ??????? ???? ????? ?????????  ??????? ??????? ???? ???????? ???????? ???????? ?????? ???????? ????? ?????? ?????? ????????  ?????? ?????? ?????? ???????? ?????????? ??????????????? ?????? ????? ????? ??????????  ??? ?? ????? ? ??? ?? ?? ??? ?? ?? ?? ?? ?????? ? ? ?? ?? ? ??? ??,?. ???. ???????,?????????,????? ???????,2001,??????? ???? ???????? ???,????? ???? ??????,???????? ??????,????? ????,???????? ????/ ??????  ???? ?????????
???? ????,???? ????  .  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? ???? ???? ????  ??????? ??????? ??????? ?? ???????? ?????????? ????????? ??????? ??????? ??????? ??? ???????? ??? ?????? ?? ????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ?????? ???????? ??????? ????? ?????? ???? ???? ?? ????? ?????????? (2)  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ????  ????? ????????? ????????? ?????????? ????????? ??? ???? ???????? ???????? ???????? ??????? ????????? ????? ?????????? ??????? ?????????? ????? ?????? ???????? ?????? ???? ???????? ???????? ??????? ???? ????????? ????? ??? ???? ???????? ???? ???? ?? ??????? ?????? ?????????  ???????? ???? ??????? ???????? ???? ?? ????? ??????????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ??????? ??????? ?? ???????? ?????????? ????????? ??????? ??????? ??????? ??? ???????? ??? ?????? ?? ????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ?????? ???????? ??????? ????? ?????? ???? ???? ?? ????? ?????????? (2)  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ????  ..,?. ???. ???????,????,????,2002,????? ?????? ???? ????,????? ??? ???????,??????,????? ????,???????? ?????????? ?????
???? ????,???? ????  .  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? ???? ???? ????  ??????? ??????? ??????? ?? ???????? ?????????? ????????? ??????? ??????? ??????? ??? ???????? ??? ?????? ?? ????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ?????? ???????? ??????? ????? ?????? ???? ???? ?? ????? ?????????? (2)  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ????  ????? ????????? ????????? ?????????? ????????? ??? ???? ???????? ???????? ???????? ??????? ????????? ????? ?????????? ??????? ?????????? ????? ?????? ???????? ?????? ???? ???????? ???????? ??????? ???? ????????? ????? ??? ???? ???????? ???? ???? ?? ??????? ?????? ?????????  ???????? ???? ??????? ???????? ???? ?? ????? ??????????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ??????? ??????? ?? ???????? ?????????? ????????? ??????? ??????? ??????? ??? ???????? ??? ?????? ?? ????  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ???? (2)  ??????? ?????? ???????? ??????? ????? ?????? ???? ???? ?? ????? ?????????? (2)  ???? ???? ???? ??????? ???? ???? ???? ???? ??????? ????  ..,?. ???. ???????,????,????,2002,???????? ??????????? ???????? ????,???????? ???? ??????? ????,??????,????? ????,???????? ?????????? ?????
??????????,?????????? ??????????? ????? ???? ?????????? ??????????? ????? ????  ????? ??????? ???????? ????? ??? ?????????? ?????? ????? ????????? ??? ?????? ??????? ?????????? ??????????? ????? ????  ? ????? ???? ????? ???? ????? ?????? ????? ??? ???? ????? ??????? – ??  ?????????? ??????????? ????? ????  ??? ???? ?????? ????????????? ??????? ???????? ?????? ?????  ????? ????????? ????? ?????? ??????? ???????-???? ?? ???? ?????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ???? ?????????? ??????????? ????? ???? ? ????? ?????? ??????? ???? ??????? ?????? ?????? ?????? ????? ????? ???????  ?????????? ?????????? ??????????? ????? ????  ..  ???? ???????? ?????????? ???????? ???? ????????? ????? ????? ????????? ?????  ??? ?? ???? ???????? ??? ????????? ???????? ????????? ???????? ????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ????  ?? ??????? ?????? ?????? ?????? ???? ????? ?????? ???? ????? ??????  ?????????? ?????????? ?????????? ????? ????  ?????????? ??????????? ????? ????,?. ???. ???????,????,????? ?????,2002,???? ????????,????,????,????? ????,???????? ????/ ??? ???? ???????
